type,commit_hash,modifications,lines_added,lines_removed,lines_added+removed,diff_methods,changed_methods,complexity
other,c3f8dcb22e8733937dc65d08fa5bcc7bc766ecaf,4.0,65.0,43.0,108.0,0.0,19.0,77.0
other,efbbb47626ded93f304fabea17fd07bb362d5119,2.0,21.0,1.0,22.0,2.0,3.0,58.0
other,87e905170f6b293edfbf40b010ee11fdf7e7b32a,1.0,22.0,0.0,22.0,1.0,1.0,11.0
other,ed43e07ffb3bb95708fe9840cf9fc2f523b2f1e5,2.0,62.0,21.0,83.0,1.0,4.0,15.5
other,8ff37250310e8d2f9e73293199b3b6e42ec45b0f,7.0,28.0,27.0,55.0,0.0,15.0,37.714.285.714.285.700
security,b8c5938ed49502fbae89d0e842389853a208f996,2.0,79.0,29.0,108.0,2.0,3.0,175.5
other,77347b834852689ae2bdcb9c5c8aabd94bdf4fb3,3.0,40.0,4.0,44.0,2.0,6.0,36.0
other,bf6c11f753b9738433cab6f3327cdbcb10f8305b,1.0,1.0,1.0,2.0,0.0,1.0,36.0
other,3759531b035ac46c8048c2fee273e0f9b5cfd751,2.0,20.0,2.0,22.0,1.0,2.0,166.0
other,0ea60aeaa3bd0200828748ce8c65fa70bc81c39b,1.0,2.0,2.0,4.0,0.0,0.0,89.0
other,8ee07e13d3100523a46e69f42e00c21ed66fc388,2.0,24.0,2.0,26.0,1.0,2.0,33.5
other,d662c1a82851800c46ad8ede2d9d10d10427fdad,2.0,9.0,6.0,15.0,0.0,4.0,121.5
other,7f4ce6fdd75d142819d612196dd45aff0795d682,5.0,3.0,8.0,11.0,0.0,0.0,105.8
other,a2d9f7cfa953b5fcdde3bf45eb754e4861614809,6.0,37.0,38.0,75.0,1.0,1.0,6.666.666.666.666.660
other,7826bcb2fb1facb697a4c512776756c05d8c9deb,11.0,187.0,201.0,388.0,-2.0,78.0,87.0
other,d3675a5e0f7ca0287d3441d1dc1284ea7b06a26d,6.0,77.0,18.0,95.0,4.0,19.0,13.816.666.666.666.600
other,f81b6e26daa139cea01f5b5c0a9e823707ac9827,2.0,133.0,0.0,133.0,7.0,7.0,35.0
other,0c3e06764069ea601df5ee7db30721fdf70a42af,5.0,219.0,81.0,300.0,7.0,28.0,68.2
other,21d63034188d90ca51d635be348d5deba4abeca3,24.0,75.0,71.0,146.0,1.0,8.0,23.416.666.666.666.600
other,38d570a6b28664b398cfa50c5c243c3631cde997,46.0,802.0,806.0,1608.0,0.0,469.0,4.273.913.043.478.260
other,f2461183e8a70bae2362a5237772844a48e16100,63.0,1384.0,1062.0,2446.0,-1.0,303.0,29.793.650.793.650.700
other,112a56d6fc1ad5a010ac9f29d754ca8b37d6476f,2.0,7.0,0.0,7.0,1.0,1.0,25.0
other,c64e3426a326fdf61a6f9859292a45845186e790,1.0,13.0,3.0,16.0,0.0,1.0,63.0
other,32fb79996c68241b5f4fba4670b99c7f03b65aa0,11.0,278.0,321.0,599.0,1.0,41.0,9.536.363.636.363.630
other,339c18074adcac7395ddc8dc09a8ec4837a17d14,4.0,343.0,30.0,373.0,25.0,39.0,65.25
other,e6dd58a886f989fc3f60d2466117ec14b0f7d5b4,11.0,104.0,96.0,200.0,-2.0,29.0,8.772.727.272.727.270
security,d9abee71f870d31d992402d2b855313987bf53ee,8.0,29.0,32.0,61.0,1.0,12.0,70.0
other,5c4e76237ffdfd832dddabd5a0f029568f591c7a,6.0,259.0,108.0,367.0,15.0,27.0,106.5
other,f54abf09da257ce440aa4e5b4ffde5124ac1ee68,2.0,32.0,4.0,36.0,2.0,3.0,264.5
other,e991459c7c1f46d432ff4312cf7409884518655c,5.0,652.0,60.0,712.0,43.0,54.0,110.4
other,9d1ef7c5fa74849adeaad847e67e0f4b66233422,2.0,28.0,2.0,30.0,0.0,0.0,9.0
other,c9334bd90f1ba826ea75198a3b3507c5ba99fd4e,17.0,327.0,160.0,487.0,4.0,46.0,8.105.882.352.941.170
other,e7023e034482da35fe78fe05c7cf690117b2b738,41.0,217.0,224.0,441.0,0.0,5.0,10.878.048.780.487.800
other,98ae0fb92c9335ec17f8710376183e18f5edd355,182.0,2057.0,2142.0,4199.0,0.0,99.0,3.494.505.494.505.490
other,fb700e20af6fa71a20656cd240df4df3c8f15976,5.0,325.0,290.0,615.0,1.0,53.0,40.4
other,d77edcc8905148f18a691be180c4f8f366a5ee1b,3.0,113.0,68.0,181.0,4.0,34.0,181.0
other,63e66bba0012617e828f75c8dd0f62f2caa693ef,4.0,40.0,17.0,57.0,2.0,9.0,37.0
other,9061a10ec596089deef6e83d6ecfb2c4e6a76171,6.0,178.0,24.0,202.0,4.0,18.0,79.5
other,02d6b4e78c4f1bda5f20e3089af024c58fe6baf6,11.0,34.0,27.0,61.0,0.0,24.0,5.827.272.727.272.720
other,3b44fa37675c1d68298283ae4b8b45cd5771888d,12.0,113.0,147.0,260.0,-4.0,37.0,9.883.333.333.333.330
other,49dfda04ae9df1b915ccea17ca1e70ff48e06e6c,3.0,7.0,7.0,14.0,0.0,2.0,54.333.333.333.333.300
security,0bfd6048574d61c138fd417051ae2a1bcb44638f,11.0,174.0,190.0,364.0,-1.0,23.0,5.545.454.545.454.540
other,36b2099b368755e54a9f1dcf7c5f03ff6cb5cb3c,1.0,1.0,2.0,3.0,0.0,1.0,179.0
other,1764fe622b21800bceb53a869f6573592d18b3cc,3.0,2.0,28.0,30.0,-2.0,4.0,7.833.333.333.333.330
other,295625d3542f203fc160c612e5373aedb86482ad,6.0,674.0,719.0,1393.0,0.0,1.0,0.5
other,7eb897ab2e223632b3316bf46a15d37307a3d3b6,28.0,1170.0,1116.0,2286.0,-33.0,60.0,13.714.285.714.285.700
other,e103d848fe138f00868647f044c874f8742f0daa,1.0,1.0,5.0,6.0,0.0,1.0,54.0
other,43f93d014c6cf42847ba88fe67dc2d7237bbfb4b,1.0,1.0,1.0,2.0,0.0,1.0,16.0
other,51776bc70ebb015769e938ef6da6d6c9da4c8ed6,2.0,6.0,9.0,15.0,-1.0,4.0,18.5
other,0ed1470d7468c10b51d103c99d46efac9e5e33a8,1.0,1.0,14.0,15.0,0.0,7.0,16.0
other,dc1e870d24914a26c97a52e8151355d37162799a,56.0,696.0,1910.0,2606.0,1.0,4.0,39.285.714.285.714.200
other,6b890c0bc9d469f1905a891724ae8781457ce5bb,1.0,5.0,1.0,6.0,0.0,1.0,74.0
other,dedc6ecd5b981ad8570183c8ef502d4bc3d83d2b,49.0,1140.0,1211.0,2351.0,-3.0,411.0,55.142.857.142.857.100
other,6c4855a7c7f1bfd8838bfaa54640d68b60697c0d,92.0,4940.0,4622.0,9562.0,0.0,1419.0,3.322.826.086.956.520
other,f830f64916ec0a4bb249353eb967a19c359afb7d,1.0,2.0,1.0,3.0,0.0,1.0,122.0
other,829cd9c07f9f78ace6ab552ee0f79ed5b40b7e34,1.0,1.0,0.0,1.0,0.0,1.0,79.0
other,1a68cf15af40729702949c43c74dd8c8f847c364,8.0,55.0,70.0,125.0,0.0,32.0,126.25
other,432381d9fbb7e965587764476c05548995923ea3,3.0,26.0,3.0,29.0,2.0,6.0,28.333.333.333.333.300
other,af72a230f30b391faaf236e7a1120af06253700c,1.0,2.0,0.0,2.0,0.0,0.0,79.0
other,e7a04f92a2f5d1fa13866b333dada999c3c11fd8,1.0,1.0,1.0,2.0,0.0,1.0,89.0
other,018510fa4054f0c57d004847f39a1fad12ad8b12,16.0,41.0,49.0,90.0,0.0,10.0,750.625
other,dff5a61fc6045f5849a2a7cd4ae2eadbfd773dd7,3.0,12.0,4.0,16.0,1.0,5.0,68.0
other,4a7f4aa118c846606daf9067058f535fc31695d8,1.0,15.0,0.0,15.0,0.0,0.0,69.0
other,aca6785440dee8ab1084308ddd66d0f6ec5b34df,16.0,90.0,78.0,168.0,-5.0,24.0,750.625
other,ee011b71cf8898d5b974ae6bb5cad787bfe70320,1.0,1.0,1.0,2.0,0.0,1.0,10.0
other,d6daca4aa740cbd6ec547c66b26d5b95afc2d749,1.0,10.0,50.0,60.0,-1.0,3.0,258.0
other,0f624b52bebbcac83f7cf8566dc25a694b6adbed,4.0,95.0,30.0,125.0,3.0,9.0,85.75
other,851e37f52a746b6d0f43895ddbdafc3df5011ab1,14.0,63.0,9.0,72.0,9.0,15.0,5.942.857.142.857.140
other,4aca390e594f2683977384e05deb87ab9b4c2c07,31.0,1368.0,10145.0,11513.0,-637.0,845.0,16.774.193.548.387.000
other,fe7d1fa5f6ecb0664bb25d71c2405f939d194d83,4.0,6.0,5.0,11.0,0.0,3.0,58.75
other,38eb03457c9e12e473e7e300f6d5421de5ab771d,2.0,46.0,0.0,46.0,1.0,2.0,45.5
other,4bea2830d91ddbf0a4d733d928d5b91656378d33,6.0,253.0,9.0,262.0,20.0,21.0,8.666.666.666.666.660
other,c49abad3a27a54687976c130278feabf9d4a811a,5.0,38.0,57.0,95.0,2.0,4.0,29.6
other,e6cfc2a508779c6a32cbbef5885fb43951cea055,11.0,145.0,36.0,181.0,9.0,26.0,4.763.636.363.636.360
other,7f74fcc9bdf9f85bc506be04257e6900be63e1e5,4.0,55.0,29.0,84.0,0.0,18.0,42.0
other,8dfb1b85579083b7636e6d7df4e06b0fd8665d35,1.0,1.0,0.0,1.0,0.0,1.0,178.0
other,98b90339135077a883681e83d1a86671687b5f3e,1.0,7.0,11.0,18.0,0.0,0.0,55.0
other,8b98cce9415825f9d5ddb9ce0921a02dde34a77b,3.0,4.0,4.0,8.0,0.0,1.0,26.0
other,da20361db5470a7bcbee0bcb1bffc92a84169893,2.0,38.0,3.0,41.0,1.0,3.0,146.0
other,aac6c8da0720c53ccd8aa8385f8f250f78a7b61c,9.0,115.0,12.0,127.0,12.0,23.0,6.522.222.222.222.220
other,652f3a1d36298f15677a7eda7838fa5c04d6016b,1.0,1.0,1.0,2.0,0.0,1.0,110.0
other,c8b1ee602bcd1541dd3f9eebb72aef08338f6224,6.0,159.0,20.0,179.0,4.0,7.0,37.333.333.333.333.300
other,e890ba61421b2ad67215ca4a39d51bab53898daf,2.0,36.0,7.0,43.0,1.0,2.0,93.5
other,77df7b041aadf9c871b95f5345a387a638623e8f,2.0,4.0,2.0,6.0,0.0,1.0,9.5
other,4c03ed2075ffa171c357385570a2e25159d47d61,3.0,22.0,2.0,24.0,1.0,2.0,40.0
other,0914607dd75bbd647ee67bcd4b08b7f3549f2364,6.0,148.0,30.0,178.0,4.0,17.0,53.0
other,77bea52d0c372135bf6b6bb0cbff8fa927b3f2ed,1.0,1.0,0.0,1.0,0.0,0.0,71.0
other,8ca07d21f6bd847e3d6f3d85d255ee37961a40d4,1.0,24.0,0.0,24.0,2.0,2.0,256.0
other,5b3630f003d9c4c56ed4c82c60c800bd25b5e31b,1.0,6.0,1.0,7.0,0.0,1.0,178.0
other,77f3cec493e09a704301b18d577ca7220e46231e,1.0,21.0,0.0,21.0,1.0,1.0,409.0
other,88a958cc71cd54397bf4a74c9e5c47fd12d3b4d0,19.0,86.0,93.0,179.0,0.0,37.0,40.473.684.210.526.300
other,f9587aad2c1b60e81784e20bfe40ca4a5e741f39,3.0,33.0,3.0,36.0,2.0,4.0,48.333.333.333.333.300
other,d882f202eb893c9d2d853d52e08e462a1c95e7bb,3.0,36.0,23.0,59.0,1.0,5.0,11.633.333.333.333.300
other,59e68cd2bcba789e7faca70f8910afd2edeed2be,19.0,849.0,906.0,1755.0,-11.0,143.0,4.263.157.894.736.840
other,7b4b7fecb23a3e18733e150bd0100f7b2bdd5632,5.0,53.0,94.0,147.0,-2.0,17.0,60.0
other,ca37ac991a3a40c1bea73319c93fe74f3e2a68be,12.0,202.0,102.0,304.0,5.0,41.0,59.333.333.333.333.300
other,20c46127a65d58924910be351f896b31ce323232,7.0,152.0,140.0,292.0,1.0,50.0,56.142.857.142.857.100
other,7f4b8b657b8be4d41f99e682a582b0133ea92576,5.0,30.0,66.0,96.0,-2.0,8.0,80.8
other,626a710f150723bcc08e3b7f3de7d2a4f9f49615,7.0,78.0,75.0,153.0,0.0,39.0,6.814.285.714.285.710
other,fe9f151d7413ce1f9655e2d2c728507ea0221231,9.0,313.0,300.0,613.0,4.0,43.0,52.666.666.666.666.600
other,2594c6c695f2898bba947ea86a7aaac8dcfd4dc4,10.0,141.0,90.0,231.0,0.0,30.0,65.9
other,512f3528daf902fb74ad0e128420763cb91bdd35,1.0,4.0,4.0,8.0,0.0,1.0,31.0
other,46ec605734bacc90552643f7bba1b8b6ae09ee0f,11.0,187.0,142.0,329.0,6.0,62.0,73.0
other,9a6b84319e6ae8dff2f6af67d1083fe7b3050e5c,16.0,355.0,201.0,556.0,22.0,76.0,50.375
other,89ca799ac5950aa88982b9f1f3830babca9d34e4,5.0,85.0,141.0,226.0,-11.0,32.0,4.6
other,b21762f91cbd18d81637843aecba454ff8b5dea3,1.0,5.0,1.0,6.0,0.0,2.0,19.0
other,50df11c4715d15c08aa1f079802727e412fe250d,9.0,173.0,40.0,213.0,1.0,17.0,7.833.333.333.333.330
other,ad8d8099a5e475475ddce44cde1b5e1d360990c4,6.0,183.0,47.0,230.0,9.0,24.0,24.666.666.666.666.600
other,392165d238632c054c949bf9dde74a04a2f5f77e,5.0,221.0,196.0,417.0,6.0,21.0,39.4
other,94c38da706a99f2be825c67718c150b58eb08928,7.0,37.0,8.0,45.0,1.0,7.0,6.442.857.142.857.140
other,56f55d9914c10a669435589a8eda135206e0672d,3.0,42.0,11.0,53.0,3.0,8.0,40.666.666.666.666.600
other,8dcfaf02b5ad464689543a02f6eed5c1d988e922,4.0,78.0,53.0,131.0,-1.0,13.0,8.25
other,d50ea813cc51bd34fbc0a6fefec9c00ba88361c4,3.0,12.0,53.0,65.0,-3.0,9.0,16.666.666.666.666.600
other,3512ec5c9b83a29789ccaea4a6aab665ffc93ac1,8.0,156.0,54.0,210.0,1.0,14.0,59.5
other,6edaf8cad4d81f9ca6550f2db06fd677691c7688,2.0,2.0,12.0,14.0,0.0,1.0,8.5
other,9d28d9c9e2078dd598777980b5eff46355b6df72,8.0,54.0,41.0,95.0,4.0,20.0,188.375
other,7bdb700a3e241b8a16f0ce13ec1ff310e09df7b4,10.0,159.0,91.0,250.0,5.0,25.0,37.2
other,4fb5e71fe7da8b2c42986dc941567b93aef5f2e5,3.0,41.0,547.0,588.0,-30.0,35.0,19.666.666.666.666.600
other,778e0334a4da156e012f66b2905ae45f5dbe3b92,42.0,493.0,760.0,1253.0,-4.0,123.0,53.976.190.476.190.400
other,2595a481199d0a56c750aa11cdb5fbe41445131b,2.0,31.0,19.0,50.0,0.0,7.0,139.0
other,48e108000b441aa3deae26fad3143552ca16b324,1.0,0.0,2.0,2.0,0.0,1.0,54.0
other,aeda2cb34780f7bef7e4ab624ad37aa6e7b9df03,1.0,2.0,7.0,9.0,0.0,1.0,54.0
other,b4fef0f1bc57695478c8959a68790fd4f64c3248,2.0,3.0,13.0,16.0,0.0,7.0,70.0
other,233ae4b42381b734f651117b48171d123c3f16b5,1.0,33.0,27.0,60.0,1.0,17.0,54.0
other,ea957f6059ae1b3e50da86e2c42a1ab6d300d8b6,2.0,1.0,3.0,4.0,0.0,2.0,70.0
other,ac153f5231aada6ec3052f373a319caed2c752b9,1.0,2.0,2.0,4.0,0.0,2.0,75.0
other,4806607e9281b6fd36d21aa4a9e47afbc14bf119,1.0,48.0,0.0,48.0,0.0,24.0,53.0
other,5f4a2642c0b434b258771a87eebffb7c70c91ddd,14.0,26.0,77.0,103.0,-1.0,21.0,60.214.285.714.285.700
other,744a92e5a98f983ec0670182337a2cc4b237211e,1.0,19.0,27.0,46.0,0.0,1.0,176.0
other,03981be75f11c8beaa2dd3914199be3cf86cfa74,8.0,47.0,75.0,122.0,-2.0,22.0,53.125
other,9b9e5bd38d1cd6855cb1b53b1def6d8e668a6f32,4.0,10.0,11.0,21.0,0.0,4.0,36.75
other,23958c1689d9c111b8cb03505d9493fd35fab7b8,1.0,23.0,22.0,45.0,0.0,2.0,7.0
other,0dc50f11122d9e1a5f6546a2159ecb46e07727c3,67.0,218.0,237.0,455.0,-1.0,110.0,6.691.044.776.119.400
other,52e251836aba2572f32a0aa1de948b4aafdbcd42,34.0,116.0,132.0,248.0,0.0,76.0,6.955.882.352.941.170
other,bdc7681b3ba16ae311d2dd21160d61315e8942ca,6.0,53.0,223.0,276.0,-10.0,23.0,21.333.333.333.333.300
other,fee3e530adcfd94c3e7d3b158b29b8c418c0b625,7.0,36.0,73.0,109.0,0.0,1.0,4.957.142.857.142.850
other,3fb74a60a0a57baa019e0f790052c5bfa1af5551,1.0,12.0,5.0,17.0,0.0,0.0,107.0
other,4ba15c8c3abb5baacc742fff14db1d647cad43a9,1.0,19.0,0.0,19.0,1.0,1.0,74.0
other,5b7e16afb5533befa27870d8460d02045c06f776,1.0,18.0,8.0,26.0,0.0,0.0,24.0
other,8da92ebf9941715d88b58ff1e6011474bc8b400d,1.0,4.0,0.0,4.0,1.0,1.0,173.0
other,78a52d05c3f08d948d3fbd79b34e060d861f5e90,1.0,1.0,1.0,2.0,0.0,0.0,36.0
other,c6823178c13b4b431c0735b05e5fcb5860f05440,2.0,114.0,5.0,119.0,4.0,5.0,171.0
other,0685dfaa7ff71a8f16b1b71f417b08eff13ec55f,2.0,33.0,13.0,46.0,0.0,2.0,33.0
other,7e53755666ae2cbf125c79e106739caa3cd298ac,1.0,3.0,0.0,3.0,0.0,1.0,79.0
other,371b9f83d8500da05234ad628c3ce56a893fed27,2.0,8.0,2.0,10.0,0.0,2.0,143.0
other,8c2a4cfffacc9bb8272182d327b05488a1810c80,3.0,7.0,5.0,12.0,0.0,6.0,120.0
other,47a0b72c247f37f62a91b5c5377899100d0ba3f3,1.0,39.0,3.0,42.0,2.0,3.0,250.0
other,0bf3175826d6f3ad991fab8574fe342170020c41,1.0,1.0,7.0,8.0,0.0,3.0,79.0
other,1b1602d6460bc8212a738475d8113f65b4fd7c89,1.0,8.0,0.0,8.0,1.0,1.0,175.0
other,3b9b8fff78bf2e40af88ee91091e1b9cc7308660,2.0,80.0,4.0,84.0,7.0,9.0,94.5
other,3254a95dcfa0ca09f6300390a1be46e603162092,1.0,1.0,0.0,1.0,0.0,1.0,79.0
other,bb2f6fd96d940945022acc5d6bc8b6ffe1fd6f69,4.0,14.0,13.0,27.0,0.0,3.0,66.25
other,bb992a8355f32a9dc746db477d30265531c8e058,2.0,7.0,7.0,14.0,0.0,2.0,122.0
other,5d56601f34dc40a98c66488025e0bc97a2fcc670,1.0,26.0,0.0,26.0,1.0,1.0,20.0
other,2d0b92264bf9647bb1ffa2f2f95c933476cb583e,1.0,0.0,2.0,2.0,0.0,0.0,79.0
other,f2006dc94229283ed79f028b3bf22e0a2c7accc6,1.0,7.0,5.0,12.0,0.0,1.0,405.0
other,c6ded84d35254bd60537eded89b68895e31dc5bf,1.0,8.0,0.0,8.0,0.0,1.0,37.0
other,4adcbdfebf245c5678838b6dc5704b9fbaa76cb9,5.0,155.0,53.0,208.0,14.0,32.0,37.6
other,674a41e853f6625978ac761c30a1df59624d362e,1.0,1.0,2.0,3.0,0.0,1.0,74.0
other,32bf2f0fc10cc35e92d70a50436d84ef591a399a,3.0,20.0,3.0,23.0,1.0,4.0,11.833.333.333.333.300
other,2a0185689ce03b6a511225f634810d891b43236b,1.0,2.0,0.0,2.0,0.0,1.0,53.0
other,8c2f43f7c631551b535bed79d59db9df1330ec25,1.0,3.0,4.0,7.0,0.0,1.0,35.0
other,fa4a6ace6322cfb8c37805101a018912d2674799,11.0,199.0,167.0,366.0,2.0,18.0,3.709.090.909.090.900
other,dddbd58581da38e605e8fe10387a184d6303b4df,16.0,365.0,399.0,764.0,2.0,82.0,888.125
other,1b6e9ff3098927138602fe39e546cdd2ee48f397,2.0,16.0,1.0,17.0,1.0,3.0,69.5
other,e8b752a7a95cef40b21e8ecb1e37f3577fa70441,1.0,1.0,2.0,3.0,0.0,1.0,49.0
other,f391dc5fd3336e40d5c7e73ec6ef1b97253719de,3.0,6.0,0.0,6.0,0.0,0.0,14.333.333.333.333.300
other,53e324589b2034b9b7e4bcf0660687165a3f3e3a,2.0,14.0,0.0,14.0,0.0,1.0,54.0
other,6286cac458902c9df0a6061bc163b9cd659ceae7,1.0,16.0,3.0,19.0,0.0,1.0,64.0
other,7e9e57603e97b8d780646665425ec9d12cd4d572,18.0,582.0,64.0,646.0,18.0,41.0,43.333.333.333.333.300
other,b822c0d38638eab892f57956a278ba0d89304779,2.0,11.0,1.0,12.0,1.0,3.0,161.0
other,5912d5e68afebf40d042986a10df9f4009ce0b95,1.0,43.0,0.0,43.0,2.0,2.0,73.0
other,40c0c47bfca308743568818b7a457ecd05b4c9ea,2.0,6.0,16.0,22.0,0.0,1.0,34.0
other,f38c74130d302352ee450e41c843dd99b51880e2,3.0,34.0,2.0,36.0,2.0,4.0,21.666.666.666.666.600
other,6552fece2ac1f22d5c6f9bc0d58ca1304268eb8e,2.0,13.0,0.0,13.0,1.0,2.0,70.0
other,d062472253f4936c2e9aae2d858290e692295f05,1.0,1.0,1.0,2.0,0.0,1.0,49.0
other,1f7e796e6e658df34a98276b2092a81de118937d,2.0,4.0,4.0,8.0,0.0,2.0,45.5
other,ef34a41d09fbcc8e03c179cb9b121c918f671f88,5.0,430.0,1.0,431.0,33.0,34.0,22.0
other,5a316c0b403809558d9a2227a4d8820642ec34f5,8.0,210.0,41.0,251.0,3.0,29.0,114.25
other,764b31b3e2367dcadacc08b818739b065b1c4bef,2.0,15.0,5.0,20.0,1.0,4.0,121.0
other,495b5f78a072b7812fe06f0b4c6565d5036f0587,1.0,4.0,0.0,4.0,0.0,0.0,90.0
other,62f2f823410661128d1d9549b9b727f824637f6c,2.0,33.0,3.0,36.0,1.0,2.0,64.5
other,2c95b0437ba953459838a72133baabc386ac7721,2.0,2.0,5.0,7.0,0.0,3.0,29.0
other,04a74b2df4754575a762ec0056209b9c9fce0062,11.0,83.0,57.0,140.0,2.0,20.0,8.763.636.363.636.360
other,af07e023f8d141d4a0cc165962b5f5cc997cff9c,5.0,77.0,4.0,81.0,5.0,12.0,38.4
other,9f9903e7a36a6b2d7944dc12bac4344b68643d8f,3.0,125.0,28.0,153.0,5.0,17.0,38.666.666.666.666.600
other,bcbbfc6a541a58960c85a765dd4bd5d3c6272c5c,1.0,4.0,7.0,11.0,0.0,1.0,7.0
other,0a8f4186440d7635eb19fdf7e685126fd0b00486,1.0,73.0,0.0,73.0,5.0,5.0,7.0
other,5373160d20aa3f6036ff5ebc91137888c4abffbe,6.0,321.0,1.0,322.0,11.0,18.0,41.0
other,fbf243b8807aae8e4eabfc91b29abe42334c7004,2.0,15.0,16.0,31.0,0.0,12.0,61.5
other,2b0a9f4909e841f174791501108f17b28230f640,2.0,5.0,3.0,8.0,0.0,2.0,242.0
other,70bf8e78b7dbf8ed08dfd93596ba6ebfca52d3a3,1.0,355.0,337.0,692.0,1.0,4.0,19.0
other,d313ffcca0d461352adc1ef6468094e230dbc48c,4.0,182.0,143.0,325.0,6.0,14.0,165.5
other,59ab235004550cdfb4033872b8736f0e86cef402,2.0,31.0,29.0,60.0,2.0,4.0,242.0
other,c951e6ed887ad8b9595652f39dad646590b22037,3.0,118.0,1.0,119.0,9.0,9.0,59.666.666.666.666.600
other,247ef5c05460b4efa56007b1127b0352c0a634be,2.0,15.0,0.0,15.0,0.0,2.0,240.5
other,3739c5cf2095cb3789bd828f9e33a0bed90183f4,9.0,120.0,129.0,249.0,0.0,32.0,9.711.111.111.111.110
other,2bccf45185890c0686fa52c43caee5ed66d929ac,2.0,72.0,0.0,72.0,4.0,4.0,51.5
other,719c1b50deb9d1c33f696f0b7ce700c59ae7ebb5,1.0,18.0,0.0,18.0,1.0,1.0,97.0
other,c8cbb0d022509452d0f6366bfc8dd889d5c0a8eb,8.0,288.0,94.0,382.0,6.0,39.0,86.125
other,ceb42f132220c71c7ad9a2948b24ee4f9e7df8e0,18.0,80.0,32.0,112.0,0.0,3.0,23.666.666.666.666.600
other,0ebaef2b9bae5420d8ab4131a060e4b422aa6058,2.0,40.0,5.0,45.0,4.0,10.0,83.0
other,abb3744e0ac62818c525a8b7c54f90faf85ba332,1.0,1.0,1.0,2.0,0.0,1.0,10.0
other,d2ddd4ef9d3f86d5e0df082bed000a77b155073e,2.0,77.0,2.0,79.0,3.0,4.0,45.5
other,5d8fdad791e84daadc7298fc539a9313674d9095,3.0,64.0,28.0,92.0,4.0,9.0,57.666.666.666.666.600
other,66e1b2899cd7671a5b1f8ec4b9eb0a7654fd566d,1.0,0.0,1.0,1.0,0.0,0.0,71.0
other,de4acc58bbe8d20853502b67c5d1dc8ea26c0fef,3.0,21.0,22.0,43.0,0.0,5.0,9.0
other,0ad4130a085e04d368df02b83707f5ecbae8f076,1.0,10.0,1.0,11.0,0.0,1.0,77.0
other,88b49fd8215266124ec9b010395072f2a7d5c9fa,3.0,14.0,0.0,14.0,3.0,3.0,18.333.333.333.333.300
other,7bdedbe624ceae5aa87109c8dbfec5f1f7e40c19,1.0,8.0,1.0,9.0,0.0,0.0,1.0
other,1df923143f087c826eb767ff7dfec940d8322dc8,3.0,53.0,51.0,104.0,-2.0,3.0,27.0
other,474c23aa3035dc34eb6487ee7e2d4ba03bfb8c7a,5.0,502.0,118.0,620.0,29.0,55.0,128.2
other,0b2486f7f32fbe21c8630f330d240546a15beb66,4.0,161.0,66.0,227.0,4.0,25.0,23.25
other,077281796ed65222e24e70b2233c9e1a7e21d4a2,2.0,61.0,10.0,71.0,5.0,10.0,16.5
other,a01b5115985e555761fee9f9dafb9d7f14ad13cd,2.0,71.0,2.0,73.0,5.0,6.0,14.0
other,a146e50427203d43dcc1f56bf86d5b04b14a6ae1,3.0,26.0,0.0,26.0,1.0,2.0,73.0
other,e06de327e22d9302781611594037542e2fed5ea1,3.0,65.0,0.0,65.0,4.0,6.0,43.666.666.666.666.600
other,6cf1f1e75d53e6a6094c9880c5126b86e048e7b6,1.0,1.0,1.0,2.0,0.0,1.0,14.0
other,d562795f7daab270c8145a4aa1fd20ada4e63967,3.0,8.0,25.0,33.0,-1.0,9.0,21.666.666.666.666.600
other,efe3de88acae1e3e30e8e98ce2cd7f9415299e16,3.0,4.0,7.0,11.0,0.0,3.0,20.0
other,ec0cdf2970aa6104a481e35f4e2734448ade28bc,1.0,29.0,2.0,31.0,1.0,1.0,242.0
other,8e2116fddcc1f9ad2b15d03fbc8918e30831d6a2,3.0,7.0,7.0,14.0,0.0,10.0,47.0
other,98c620e19aa1172a5b78f8f9308d61edab2d1105,1.0,4.0,3.0,7.0,0.0,2.0,98.0
other,d77dd1d5ec38d09731e1d4b51befef1cd6fbb868,1.0,1.0,1.0,2.0,0.0,1.0,69.0
other,911a625cd5c2a98d721daa5c0f3945674b707500,4.0,142.0,4.0,146.0,7.0,8.0,26.5
other,9828d9df70259f0abda37ce5b69a8683726e0978,5.0,24.0,1.0,25.0,0.0,6.0,136.2
other,c07b8fddc9c2da9744e112aec54e1a5c3b957bb6,2.0,72.0,0.0,72.0,2.0,2.0,1.0
other,f5905f4ef3818d8f211e6ecee9892709a28206d1,2.0,58.0,19.0,77.0,2.0,5.0,92.5
other,7a29af6d95f961e1861f54b03525938ce1f5c0d7,4.0,196.0,23.0,219.0,13.0,28.0,64.75
other,137e7de0454f10160370f105ac7d9d2fc5403c84,11.0,116.0,75.0,191.0,2.0,30.0,4.190.909.090.909.090
other,37887141fe8cc398eff35dc4fbe74c9b4bcdc26c,28.0,365.0,331.0,696.0,-1.0,140.0,61.357.142.857.142.800
other,8ba6323b7e5980afce86c62caa9c8d65772c05e3,3.0,201.0,14.0,215.0,9.0,14.0,9.0
other,c71ef59a908df3eab353297b3053be16dc07e055,4.0,26.0,18.0,44.0,0.0,8.0,23.5
